"Lab.ID","Compound.name","RT"
"RPLC_97","dCTP (2'-Deoxycytidine 5'-triphosphate disodium salt)",269.4
"RPLC_98","Pyruvatoxime",33
"RPLC_99","Pyrrole-2-carboxylic acid",51.6
"RPLC_100","Succinic Acid",33
"RPLC_101","Niacinamide",55.2
"RPLC_102","Nicotinic acid",33
"RPLC_103","Urocanic acid",33
"RPLC_104","Trans-Cinnamic acid",310.8
"RPLC_105","Nw-Acetylhistamine",33
"RPLC_106","p-Coumaric acid",237
"RPLC_107","Pyridoxal hydrochloride",60
"RPLC_108","Norharmane",190.2
"RPLC_109","Pyridoxine hydrochloride",33
"RPLC_110","N?-Acetyl-L-asparagine",33
"RPLC_111","O-Phospho-L-Threonine",33
"RPLC_112","N?-Acetyl-arginine",33
"RPLC_113","Salsolinol 1-carboxylic acid",33
"RPLC_114","Pyridoxal 5'-phosphate monohydrate",43.2
"RPLC_115","Pyridoxamine-5'-phosphate",33
"RPLC_116","Oleamide",631.8
"RPLC_117","Orotidine",33
"RPLC_118","Quercitin dihydrate",393.6
"RPLC_119","Phytosphingosine",485.4
"RPLC_120","TMP (Thymidine 5'-monophosphate disodium salt hydrate)",49.8
"RPLC_121","NMN (?-Nicotinamide mononucleotide)",33
"RPLC_122","Nicotinic acid mononucleotide",33
"RPLC_123","S-Nitroso-L-Glutathione",33
"RPLC_124","Ursodeoxycholic acid",543.6
"RPLC_125","Acrylamide",33
"RPLC_126","Cis-Urocanic acid",33
"RPLC_127","Allantoic acid (Diureidoacetic acid)",33
"RPLC_128","Citric acid",36
"RPLC_129","D-Pantothenic acid Calcium salt",320.4
"RPLC_130","Cyclo(-His-Pro)",33
"RPLC_131","Coenzyme Q1 (Ubiquinone)",486
"RPLC_132","Arbutin",36
"RPLC_133","Biochanin A (5,7-Dihydroxy-4'-methoxyisoflavone)",472.8
"RPLC_134","Cinnabarinic acid (Cinnavalinic acid)",378.6
"RPLC_135","All-trans 4-Keto Retinoic acid",576.6
"RPLC_136","cAMP (Adenosine 3',5'-cyclic monophosphate)",119.4
"RPLC_137","Carnosic acid (from Rosmarinus officinalis)",555
"RPLC_138","cGMP (Guanosine 3',5'-cyclic monophosphate sodium salt)",75.6
"RPLC_139","d-ribo Phytosphingosine 1-Phosphate",555
"RPLC_140","CTP (Cytidine-5'-triphosphate disodium salt dihydrate)",75.6
"RPLC_141","L-Threonine allo free",33
"RPLC_142","L-Hydroxyproline",33
"RPLC_143","L-Asparagine monohydrate",33
"RPLC_144","L-(+)-Lysine Monohydrate",33
"RPLC_145","L-Glutamic acid 5-methyl ester",33
"RPLC_146","DL-o-Tyrosine",33
"RPLC_147","L-Tyrosine",33
"RPLC_148","N-alpha-acetyl-L-lysine",33
"RPLC_149","N-Acetyl-L-Tyrosine",127.8
"RPLC_150","Galactinol",34.8
"RPLC_151","Vitamin K1",679.2
"RPLC_152","1,2,3,4-Tetrahydro-6,7-isoquinolinediol hydrobromide",33
"RPLC_153","(+)-Catechin hydrate",174.6
"RPLC_154","1-Methyladenine",119.4
"RPLC_155","N6-Methyladenine",119.4
"RPLC_156","Xanthine",45
"RPLC_157","7-methylguanine",73.8
"RPLC_158","8-Hydroxy-2'-deoxyguanosine",127.8
"RPLC_159","dGDP (2'-Deoxyguanosine-5'-monophosphate, Sodium salt hydrate)",55.2
"RPLC_160","?-Aminobutyric acid",33
"RPLC_161","4-Imidazoleacetic acid hydrochloride",33
"RPLC_162","L-Pyroglutamic acid",33
"RPLC_163","Dimethylmalonic acid",39.6
"RPLC_164","1-Methyl-4-imidazoleacetic acid",33
"RPLC_165","4-Guanidinobutyric acid",33
"RPLC_166","?-Ketoglutaric acid",33
"RPLC_167","2-Oxoglutaric acid",33
"RPLC_168","L-2-Aminoadipic acid",33
"RPLC_169","4-Pyridoxic acid",61.8
"RPLC_170","2-Methylhippuric acid",149.4
"RPLC_171","L-Alanylglycine",33
"RPLC_172","L-glycyl-L-hydroxyproline (Gly-Hyp-OH)",33
